"ID","A1B1","A1B2","A1B3","A2B1","A2B2","A2B3","A3B1","A3B2","A4B1","A4B2","NONE"
1,14.1415165706484,-1.55518844475083,-12.5863281258976,10.796456677977,-5.58155849870868,-5.2148981792683,-4.11650113138495,4.11650113138495,-3.54155998724426,3.54155998724426,10.9084194899508
2,14.962928438312,-1.65439754036077,-13.3085308979512,11.4519246191002,-4.55219169528622,-6.89973292381395,-5.31633864628769,5.31633864628769,-4.48101751839455,4.48101751839455,11.5123331205067
3,14.3767321757282,-3.11966242775231,-11.2570697479759,9.98524385275587,-5.04734577054204,-4.93789808221382,-4.89319946100633,4.89319946100633,-3.53486639764248,3.53486639764248,11.5652562742505
4,13.6289136611918,-1.03857473310608,-12.5903389280857,10.9908197280869,-5.54832479828628,-5.44249492980062,-4.67496056553805,4.67496056553805,-3.78863501150744,3.78863501150744,10.4013711438696
5,15.6125099078339,-2.32602644185251,-13.2864834659814,11.3622372292756,-5.35690062915585,-6.0053366001197,-5.8070807597471,5.8070807597471,-3.17921599715083,3.17921599715083,10.8291820631824
6,16.4977525138346,-3.22833060801853,-13.2694219058161,11.7432560486626,-5.35925133720029,-6.38400471146235,-6.86372157034188,6.86372157034188,-4.34984975946471,4.34984975946471,11.896237540555
7,16.5172107519162,-3.09686617275389,-13.4203445791623,10.4162364718759,-5.45117579416506,-4.96506067771083,-5.95300537921802,5.95300537921802,-4.38638796214061,4.38638796214061,10.0053779701895
8,14.8266297708974,-2.24021154134711,-12.5864182295503,11.1814945133361,-5.17469734178462,-6.00679717155147,-5.39683698560871,5.39683698560871,-3.3971125011253,3.3971125011253,11.3712903919379
9,13.8682241705666,-3.00900127102912,-10.8592228995375,8.89921355218651,-5.1849716479472,-3.71424190423931,-3.20817349852215,3.20817349852215,-1.37947214214073,1.37947214214073,11.8809537173095
10,12.635845043875,-1.72435174719933,-10.9114932966757,9.22376458009914,-5.48835252257507,-3.73541205752407,-2.67273334046739,2.67273334046739,-1.26539017965312,1.26539017965312,11.3886451808275
11,16.1550829303687,-2.35933848425497,-13.7957444461137,12.1765532833372,-5.31514148300999,-6.86141180032725,-6.67687059761834,6.67687059761834,-4.4916723268206,4.4916723268206,11.7943686060553
12,16.5325373021531,-2.69028174100386,-13.8422555611492,11.9520178482292,-5.56106592915314,-6.39095191907604,-7.24585802995101,7.24585802995101,-4.66190825457901,4.66190825457901,11.4482031171665
13,14.9252334706149,-2.7906916328439,-12.134541837771,10.1002103850154,-5.83743691143444,-4.262773473581,-4.42968013528558,4.42968013528558,-3.83965361607804,3.83965361607804,11.2530569065852
14,15.6220302525935,-2.28088320833965,-13.3411470442538,11.9054366796539,-4.90092250358301,-7.00451417607089,-6.05025402086718,6.05025402086718,-3.75745929794754,3.75745929794754,12.3588368052656
15,15.5104220283945,-2.96077628153724,-12.5496457468573,10.4319253202571,-4.47559440332755,-5.9563309169295,-5.48074300019585,5.48074300019585,-3.59620853398399,3.59620853398399,12.3390533900997
16,14.6238605080646,-2.71457376392812,-11.9092867441365,10.2185420102508,-5.51243554495377,-4.70610646529706,-4.48617486447043,4.48617486447043,-2.97259524389266,2.97259524389266,11.3120054276008
17,15.9267646269136,-2.66273872527735,-13.2640259016363,11.3876444405337,-4.7188344307,-6.66881000983374,-5.50811477717314,5.50811477717314,-5.0490060478086,5.0490060478086,12.259645655032
18,16.5388607843096,-2.09098262841486,-14.4478781558947,12.8019037265651,-5.53226395036465,-7.2696397762004,-7.26949645604658,7.26949645604658,-4.65629949889435,4.65629949889435,12.0202446259169
19,13.5947735912171,-2.66498787702717,-10.9297857141899,8.01361630280489,-4.07282481216647,-3.94079149063843,-2.80808236904841,2.80808236904841,-2.71837956963609,2.71837956963609,9.98760521374929
20,15.4351559901398,-2.5819525282358,-12.853203461904,10.8330413144546,-5.54284202607246,-5.29019928838218,-5.26929244425131,5.26929244425131,-3.70620766088964,3.70620766088964,11.8586297557721
21,14.9012390736262,-1.80108940941329,-13.1001496642129,10.9880031209228,-4.30097033598188,-6.68703278494095,-5.36544693315574,5.36544693315574,-4.62409629959677,4.62409629959677,11.6239760156246
22,14.6043704564318,-2.58211947918187,-12.02225097725,10.4777831732746,-5.66210876014009,-4.81567441313454,-4.23904309533486,4.23904309533486,-2.6539809306015,2.6539809306015,12.6249584319281
23,14.5065884781019,-2.34349090685727,-12.1630975712446,10.3439560252797,-4.58434785339183,-5.75960817188788,-4.8428395064406,4.8428395064406,-3.5270879304471,3.5270879304471,12.0776371769552
24,15.9623098670832,-2.72612384976539,-13.2361860173178,11.6830505678387,-4.5484754064235,-7.13457516141517,-5.99444600409981,5.99444600409981,-5.48739649581122,5.48739649581122,12.1220001360966
25,14.7415985635878,-2.36590272780599,-12.3756958357818,10.8356955741721,-5.20350615551979,-5.63218941865227,-4.78839856796772,4.78839856796772,-3.8166750711891,3.8166750711891,12.1950223448304
26,16.253328992738,-2.87178563122701,-13.381543361511,11.0508466648331,-4.93940320921141,-6.11144345562171,-5.98576760255381,5.98576760255381,-3.71799262202898,3.71799262202898,12.4442208252007
27,15.2904899795781,-2.9303405191857,-12.3601494603924,10.4438838956164,-5.96184087598466,-4.4820430196317,-5.498952143818,5.498952143818,-3.32545494345679,3.32545494345679,11.6895797498057
28,14.6605230690458,-2.67972394996191,-11.9807991190839,10.5496587341847,-5.21480572536489,-5.33485300881981,-4.5835470682139,4.5835470682139,-3.46908438626619,3.46908438626619,12.1796965109103
29,14.723979374095,-2.40342944686201,-12.320549927233,10.714284123632,-4.72098354319653,-5.99330058043544,-5.01984982271631,5.01984982271631,-3.99349409881679,3.99349409881679,12.5854868895747
30,13.5298176255899,-2.41629258494956,-11.1135250406403,10.0696265994787,-4.61860677907123,-5.45101982040749,-3.88093221402855,3.88093221402855,-2.87046124492249,2.87046124492249,12.2646021726104
31,14.167406675097,-2.24504382635819,-11.9223628487388,10.1868889134506,-5.35492827105574,-4.83196064239488,-4.703277685821,4.703277685821,-3.47731438655263,3.47731438655263,11.9794261434787
32,14.5514529269445,-2.70067578533633,-11.8507771416082,10.3026559993145,-4.9023312150225,-5.40032478429202,-4.43531807334643,4.43531807334643,-3.1559802323792,3.1559802323792,11.8320681426722
33,14.7026382495198,-2.54808061836346,-12.1545576311564,10.5157223438601,-3.8650530585637,-6.65066928529637,-5.48307724229469,5.48307724229469,-3.84960580121638,3.84960580121638,12.3247341400568
34,13.4303588846596,-2.79969569288211,-10.6306631917775,9.02960258024484,-4.76822832832458,-4.26137425192026,-3.91303688871461,3.91303688871461,-2.53879310219692,2.53879310219692,12.2860924780417
35,14.8377050128492,-2.82237493319731,-12.0153300796519,9.95871329634565,-4.18679307241388,-5.77192022393178,-5.12419742759985,5.12419742759985,-3.15228872288974,3.15228872288974,12.3166961625958
36,11.2668049149868,-1.62748698396363,-9.63931793102318,8.12934998131762,-3.20249527470367,-4.92685470661395,-3.7048982449299,3.7048982449299,-2.47106205021707,2.47106205021707,12.4179937973137
37,12.6217520842458,-2.06165412941716,-10.5600979548286,9.32610564396167,-4.59753322840808,-4.72857241555359,-3.14507224008128,3.14507224008128,-1.95112227860008,1.95112227860008,12.2608322657343
38,13.8842769653616,-2.36826377864106,-11.5160131867205,9.93573344621666,-4.8492071229733,-5.08652632324336,-4.06239568126287,4.06239568126287,-2.78585148683821,2.78585148683821,11.7375340861079
39,14.3116073745284,-2.59267162115157,-11.7189357533769,9.63437974989606,-5.01890596289669,-4.61547378699937,-4.43531668028776,4.43531668028776,-2.68900255168209,2.68900255168209,11.6305459609078
40,15.7420202782659,-2.65859384958142,-13.0834264286845,10.780266868637,-3.82487282438083,-6.95539404425619,-5.45253475602001,5.45253475602001,-4.56739569250078,4.56739569250078,11.8093839189032
41,15.6844772528588,-3.23681035459769,-12.4476668982611,10.9883193553529,-5.28103088535525,-5.70728846999766,-5.62182769319161,5.62182769319161,-3.87279214858056,3.87279214858056,12.1914287352949
42,14.4555572153407,-2.72348894116979,-11.7320682741709,10.2248349142078,-4.41918247227887,-5.80565244192895,-4.6300672019703,4.6300672019703,-3.40561905868484,3.40561905868484,12.0469496042093
43,11.7972548327915,-2.28954153701126,-9.50771329578023,7.10465017488315,-3.86777559140514,-3.23687458347801,-0.638546044222618,0.638546044222618,-1.24195830267819,1.24195830267819,10.1570901671057
44,16.1761543688635,-3.13708453265747,-13.039069836206,10.2376740050727,-5.69004367444604,-4.54763033062661,-5.33928806109506,5.33928806109506,-3.67660643175603,3.67660643175603,10.9635218611391
45,15.8809972092361,-3.03782207361169,-12.8431751356244,10.431911911897,-4.98417541011799,-5.44773650177905,-4.47712263349531,4.47712263349531,-3.71711720626271,3.71711720626271,12.1809798979164
46,14.9594222209662,-2.8505122757239,-12.1089099452423,10.3562559048017,-4.49139495930184,-5.86486094549991,-4.87196609626834,4.87196609626834,-3.29162374722907,3.29162374722907,12.7376267127185
47,13.5016249973059,-2.79889035904202,-10.7027346382639,8.34851137265716,-4.25831990511411,-4.09019146754305,-3.12816242003814,3.12816242003814,-1.21215368305126,1.21215368305126,11.2987094946528
48,13.1814572577481,-2.6627404256345,-10.5187168321136,8.76176778865619,-4.27131173408008,-4.49045605457611,-3.11237320883631,3.11237320883631,-2.11252084662575,2.11252084662575,12.1289993997595
49,15.8799120372945,-2.60718071281,-13.2727313244845,11.6038577133033,-5.0204483674553,-6.58340934584797,-6.11570335910441,6.11570335910441,-4.73190554744031,4.73190554744031,12.4679487631937
50,16.1189908312268,-2.88155359329716,-13.2374372379297,10.2153245332779,-3.94312187215103,-6.27220266112686,-5.96704073782058,5.96704073782058,-4.39949825058442,4.39949825058442,10.3668301956044
51,-0.190512968443448,0.541190786306202,-0.350677817862754,-1.9898267429332,-4.20656608904744,6.19639283198064,10.7362358552044,-10.7362358552044,12.3197102837979,-12.3197102837979,9.01156696117692
52,0.813044859860479,0.611628360674476,-1.42467322053496,-0.722808388856528,-3.7028401209735,4.42564850983003,10.2511573109178,-10.2511573109178,10.8972961051385,-10.8972961051385,11.1578494418789
53,1.40644827581173,-0.0103439975888167,-1.39610427822291,-0.133804816624275,-3.91195541808129,4.04576023470556,9.66424961178868,-9.66424961178868,10.459473560216,-10.459473560216,11.4270855971688
54,0.0891007783407819,0.540097758414411,-0.629198536755192,-0.931051724304405,-3.34425469259641,4.27530641690081,10.5657145835995,-10.5657145835995,10.8170478818931,-10.8170478818931,10.7692197128641
55,2.0027012270278,0.0967851706550065,-2.09948639768281,-1.32476862002274,-3.79296731437077,5.11773593439352,9.42808288344667,-9.42808288344667,10.8115482759869,-10.8115482759869,9.64126381855736
56,2.58114623247359,-0.49850869217168,-2.08263754030191,-0.454881663238324,-4.30531277373318,4.7601944369715,8.37754062245213,-8.37754062245213,10.0491536796548,-10.0491536796548,9.65366285439167
57,0.885874150633067,0.0926699201754842,-0.978544070808551,-0.99084254281436,-3.20554378368865,4.19638632650301,9.96199651428188,-9.96199651428188,10.6113710428707,-10.6113710428707,10.8179237735207
58,0.306579128769415,-0.296304797126422,-0.010274331642993,-1.50325889657704,-3.18022646115423,4.68348535773127,10.8063108654488,-10.8063108654488,11.0432947996311,-11.0432947996311,10.937912935346
59,-0.38159513894029,0.152033930940283,0.229561208000007,-1.89621331182611,-3.2578608653912,5.15407417721731,11.3317460925597,-11.3317460925597,11.4912015614195,-11.4912015614195,10.6865710672703
60,0.807753223133145,0.118809714477828,-0.926562937610973,-0.996561996548624,-2.96144674534486,3.95800874189349,10.2791332678551,-10.2791332678551,10.5656321539549,-10.5656321539549,10.755420880264
61,0.810603799836265,0.0744169646704544,-0.885020764506719,-0.597900749400924,-3.75021208587681,4.34811283527773,10.0137785147313,-10.0137785147313,10.5892436247962,-10.5892436247962,10.4341253136053
62,0.472073471448379,1.01900314005318,-1.49107661150156,-1.63949726253791,-2.69593797083682,4.33543523337473,10.4208161243433,-10.4208161243433,10.6184644453748,-10.6184644453748,10.7469918565302
63,2.26755090224783,-0.0839796619107716,-2.18357124033706,-1.37208820765917,-3.316646461624,4.68873466928317,8.74870662408962,-8.74870662408962,9.87307758013536,-9.87307758013536,9.50658063625582
64,3.72916193063535,-0.799828263683542,-2.92933366695181,0.221136346327735,-4.48604244110756,4.26490609477982,7.56233080333113,-7.56233080333113,8.81482206804699,-8.81482206804699,8.80820435196954
65,1.0802537731096,0.229771050998359,-1.31002482410796,-0.889281713396608,-3.42534264743675,4.31462436083336,9.6559404466254,-9.6559404466254,10.0461179654092,-10.0461179654092,10.5998590521094
66,0.0841570162961213,0.265390782540545,-0.349547798836666,-1.68169297485384,-3.15495976272604,4.83665273757988,10.6354266594382,-10.6354266594382,11.3695099794246,-11.3695099794246,10.5912908804802
67,1.32544383291244,-1.76760527212213,0.442161439209687,-1.61031308697695,-2.95197599755601,4.56228908453295,8.59603765836857,-8.59603765836857,7.17246560082839,-7.17246560082839,9.75047108147731
68,-0.431196639326703,0.456271824240413,-0.0250751849137102,-1.84794073057216,-2.75566999107602,4.60361072164818,10.9342952241451,-10.9342952241451,10.9587265944943,-10.9587265944943,10.3402828366946
69,0.292296621205341,1.06921170493308,-1.36150832613842,-1.21604589994767,-2.80731057110773,4.0233564710554,9.99142956407782,-9.99142956407782,10.2885958162295,-10.2885958162295,10.5129594758471
70,-0.745886336507921,0.415628762049873,0.330257574458048,-1.78329529448301,-3.31313591538796,5.09643120987097,11.2064437395829,-11.2064437395829,11.5539169347695,-11.5539169347695,11.0128056811325
71,0.060885367122992,0.0578652112964893,-0.118750578419481,-1.57616307192769,-3.32349066068958,4.89965373261727,11.1003137161733,-11.1003137161733,11.2371113440944,-11.2371113440944,10.9191111332505
72,1.25274313658397,0.0232783705709143,-1.27602150715489,-0.841164477403293,-3.40425289743384,4.24541737483713,10.0485470695041,-10.0485470695041,10.5403179383764,-10.5403179383764,10.6449744528136
73,0.684894806783308,-0.452352000053573,-0.232542806729735,-1.45588284665383,-3.45820952489404,4.91409237154787,10.2540536105441,-10.2540536105441,10.48366601335,-10.48366601335,11.0151048746347
74,1.6381923114779,0.547920568815416,-2.18611288029332,-0.733677843572608,-3.30128555316932,4.03496339674192,9.59375236151675,-9.59375236151675,9.82306033255832,-9.82306033255832,10.8092957180723
75,-0.414575186952111,0.450104065588217,-0.0355288786361062,-2.01541281367517,-2.75946084379653,4.7748736574717,11.1971508805943,-11.1971508805943,11.3997227586572,-11.3997227586572,10.8158311133026
76,-0.333615131252893,0.475491537102117,-0.141876405849224,-1.23360879153931,-3.2065765727859,4.44018536432521,10.954712264783,-10.954712264783,11.1692840014735,-11.1692840014735,10.5205643315326
77,0.657088866315902,-0.262847029876952,-0.39424183643895,-1.5982455804789,-3.29851977491701,4.89676535539591,10.5614053667122,-10.5614053667122,10.7576992988562,-10.7576992988562,11.2311863979507
78,-0.0377326860598036,0.298297976312785,-0.260565290252981,-1.30030150773476,-3.35320259494636,4.65350410268113,10.8670344949854,-10.8670344949854,11.1954096808709,-11.1954096808709,11.0648733287022
79,-0.161017153390476,0.239468969976457,-0.0784518165859813,-2.16145887388747,-3.08413438669922,5.24559326058669,11.1932502813222,-11.1932502813222,11.4210190414698,-11.4210190414698,10.7370945807521
80,0.95707879841544,0.0849979456350912,-1.04207674405053,-0.722504496864685,-4.03829738665113,4.76080188351581,10.3483337725836,-10.3483337725836,10.6426764571938,-10.6426764571938,11.1781638460157
81,0.960526127486161,-0.299278121000057,-0.661248006486104,-0.874844402300321,-4.10534714282086,4.98019154512118,9.67392159577819,-9.67392159577819,10.6146326970522,-10.6146326970522,9.82045754680492
82,-1.08296345352804,0.505741644711189,0.577221808816853,-1.45608966064406,-3.34982665659565,4.80591631723971,11.5688330060068,-11.5688330060068,11.8700970778632,-11.8700970778632,10.9633514904967
83,2.02197075301236,-0.713117924853739,-1.30885282815862,-0.517964128113222,-3.82958155543488,4.3475456835481,8.38728415202421,-8.38728415202421,8.90546131229536,-8.90546131229536,11.4283171731711
84,0.636661835914262,0.228320763115463,-0.864982599029724,-2.27732438341409,-2.30413500884699,4.58145939226108,10.2884893739704,-10.2884893739704,10.2596019525571,-10.2596019525571,10.1254594469209
85,-0.359677659164156,0.222467098402367,0.137210560761789,-1.94147822677381,-3.08591134556892,5.02738957234273,11.1393993271228,-11.1393993271228,11.6032517731578,-11.6032517731578,11.1303110359359
86,0.391469643341929,0.23316513154853,-0.624634774890459,-0.881997287350708,-3.43964180977819,4.3216390971289,10.2703332687509,-10.2703332687509,10.6396221064936,-10.6396221064936,11.1499179802295
87,-0.640438671183047,0.600075132778762,0.0403635384042846,-1.78439358137504,-3.25709291662172,5.04148649799677,10.9762105550259,-10.9762105550259,11.249935491009,-11.249935491009,10.8320233191786
88,-0.624346467828852,0.340697500031747,0.283648967797104,-2.05327754883578,-2.98062180445495,5.03389935329073,11.1359866413063,-11.1359866413063,11.3860955159765,-11.3860955159765,10.7137536920663
89,-0.768397378859665,0.403463836746679,0.364933542112986,-1.92265617806917,-2.76033680875759,4.68299298682675,10.9204765181062,-10.9204765181062,11.1199537539452,-11.1199537539452,10.7865586455912
90,0.14656615717294,0.337417355670249,-0.483983512843188,-1.40736615436241,-3.01953201556185,4.42689816992426,10.9262361730252,-10.9262361730252,11.2735171416194,-11.2735171416194,10.9822212087832
91,0.0769611433550196,0.303492242330461,-0.38045338568548,-0.552124551373456,-3.98642055818727,4.53854510956073,10.064417077305,-10.064417077305,10.7743202624109,-10.7743202624109,11.098566008287
92,0.850770618064339,0.353940514926341,-1.20471113299068,-0.808762610778895,-3.41758089437541,4.22634350515431,9.64258190620591,-9.64258190620591,10.0986516212143,-10.0986516212143,10.711742101096
93,1.86441872931845,-0.229401747228354,-1.63501698209009,-0.752380998657393,-1.96275632430694,2.71513732296433,8.87267492838243,-8.87267492838243,7.75587119123908,-7.75587119123908,8.14519498669007
94,1.01713429538635,-0.10313675134665,-0.913997544039697,-0.533699344998856,-3.30416819104061,3.83786753603947,9.50057420959769,-9.50057420959769,9.91912132650462,-9.91912132650462,10.9281127176962
95,-0.262309752799628,0.399827477103795,-0.137517724304167,-1.28456614601372,-3.59458045671907,4.87914660273279,11.0313608001355,-11.0313608001355,11.1977914120845,-11.1977914120845,11.4562515500029
96,1.37559831245665,-0.307718070403161,-1.06788024205349,-0.0358187632114382,-3.74030679460245,3.77612555781389,8.98156225204472,-8.98156225204472,9.61904768083429,-9.61904768083429,10.8886458955035
97,2.12006430105668,-0.562242934701886,-1.55782136635479,0.316946702913585,-3.81666411101731,3.49971740810372,8.47912508417696,-8.47912508417696,9.37036535958916,-9.37036535958916,10.9598952126126
98,0.732013781507088,0.142679031977036,-0.874692813484124,-0.711019710826899,-3.81657229354647,4.52759200437337,10.384157275661,-10.384157275661,10.7064445884561,-10.7064445884561,11.5016540215259
99,-0.418547726788336,0.170677730279579,0.247869996508757,-1.67550358345093,-3.31149168451512,4.98699526796605,11.1467569611119,-11.1467569611119,11.2784118179493,-11.2784118179493,10.7113292836157
100,1.54114867708808,-0.620357986153406,-0.92079069093467,-0.359452770570843,-3.95236994289834,4.31182271346918,9.83456573908994,-9.83456573908994,10.4190905478314,-10.4190905478314,11.0234183085796
